---------------------------------
| rollout/           |          |
|    fps                  | 3337       |
|    iterations           | 80         |
|    time_elapsed         | 294        |
|    total_timesteps      | 1945152    |
| train/                  |            |
|    approx_kl            | 0.00508327 |
|    clip_fraction        | 0.0393     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.977      |
|    learning_rate        | 4e-05      |
|    loss                 | -0.0553    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0061    |
|    std                  | 1.01       |
|    value_loss           | 0.00254    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -535        |
| time/                   |             |
|    fps                  | 3336        |
|    iterations           | 81          |
|    time_elapsed         | 298         |
|    total_timesteps      | 1957440     |
| train/                  |             |
|    approx_kl            | 0.006121442 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.992       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0514     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1.01        |
|    value_loss           | 0.000798    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.3         |
|    ep_rew_mean          | -538         |
| time/                   |              |
|    fps                  | 3336         |
|    iterations           | 82           |
|    time_elapsed         | 302          |
|    total_timesteps      | 1969728      |
| train/                  |              |
|    approx_kl            | 0.0052645113 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.984        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.056       |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 1.01         |
|    value_loss           | 0.00184      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | -529         |
| time/                   |              |
|    fps                  | 3335         |
|    iterations           | 83           |
|    time_elapsed         | 305          |
|    total_timesteps      | 1982016      |
| train/                  |              |
|    approx_kl            | 0.0052222717 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.979        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0565      |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 1.01         |
|    value_loss           | 0.00197      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.6         |
|    ep_rew_mean          | -536         |
| time/                   |              |
|    fps                  | 3335         |
|    iterations           | 84           |
|    time_elapsed         | 309          |
|    total_timesteps      | 1994304      |
| train/                  |              |
|    approx_kl            | 0.0054743025 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.965        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0552      |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.0067      |
|    std                  | 1.01         |
|    value_loss           | 0.00312      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -528         |
| time/                   |              |
|    fps                  | 3333         |
|    iterations           | 85           |
|    time_elapsed         | 313          |
|    total_timesteps      | 2006592      |
| train/                  |              |
|    approx_kl            | 0.0063305427 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.958        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0567      |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00693     |
|    std                  | 1.01         |
|    value_loss           | 0.00412      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | -534         |
| time/                   |              |
|    fps                  | 3333         |
|    iterations           | 86           |
|    time_elapsed         | 317          |
|    total_timesteps      | 2018880      |
| train/                  |              |
|    approx_kl            | 0.0048819543 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.983        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0549      |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 1.01         |
|    value_loss           | 0.00172      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | -529         |
| time/                   |              |
|    fps                  | 3333         |
|    iterations           | 87           |
|    time_elapsed         | 320          |
|    total_timesteps      | 2031168      |
| train/                  |              |
|    approx_kl            | 0.0060360166 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.985        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.054       |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.0058      |
|    std                  | 1.01         |
|    value_loss           | 0.00182      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.3         |
|    ep_rew_mean          | -538         |
| time/                   |              |
|    fps                  | 3330         |
|    iterations           | 88           |
|    time_elapsed         | 324          |
|    total_timesteps      | 2043456      |
| train/                  |              |
|    approx_kl            | 0.0067776814 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.989        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0523      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00627     |
|    std                  | 1.01         |
|    value_loss           | 0.00133      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.5         |
|    ep_rew_mean          | -528         |
| time/                   |              |
|    fps                  | 3329         |
|    iterations           | 89           |
|    time_elapsed         | 328          |
|    total_timesteps      | 2055744      |
| train/                  |              |
|    approx_kl            | 0.0056811273 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.97         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0503      |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 1.01         |
|    value_loss           | 0.00343      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -535         |
| time/                   |              |
|    fps                  | 3329         |
|    iterations           | 90           |
|    time_elapsed         | 332          |
|    total_timesteps      | 2068032      |
| train/                  |              |
|    approx_kl            | 0.0043835454 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.994        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0508      |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00481     |
|    std                  | 1.01         |
|    value_loss           | 0.000649     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -530        |
| time/                   |             |
|    fps                  | 3327        |
|    iterations           | 91          |
|    time_elapsed         | 336         |
|    total_timesteps      | 2080320     |
| train/                  |             |
|    approx_kl            | 0.004946022 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.983       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0529     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 1.01        |
|    value_loss           | 0.00194     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.6         |
|    ep_rew_mean          | -534         |
| time/                   |              |
|    fps                  | 3326         |
|    iterations           | 92           |
|    time_elapsed         | 339          |
|    total_timesteps      | 2092608      |
| train/                  |              |
|    approx_kl            | 0.0050985436 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.99         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0541      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00572     |
|    std                  | 1.01         |
|    value_loss           | 0.00117      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -534        |
| time/                   |             |
|    fps                  | 3325        |
|    iterations           | 93          |
|    time_elapsed         | 343         |
|    total_timesteps      | 2104896     |
| train/                  |             |
|    approx_kl            | 0.004380664 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.974       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0529     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 1.01        |
|    value_loss           | 0.00277     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | -528         |
| time/                   |              |
|    fps                  | 3323         |
|    iterations           | 94           |
|    time_elapsed         | 347          |
|    total_timesteps      | 2117184      |
| train/                  |              |
|    approx_kl            | 0.0048644966 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.99         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0554      |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 1.01         |
|    value_loss           | 0.00123      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | -530        |
| time/                   |             |
|    fps                  | 3322        |
|    iterations           | 95          |
|    time_elapsed         | 351         |
|    total_timesteps      | 2129472     |
| train/                  |             |
|    approx_kl            | 0.005112018 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.992       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0506     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 1.01        |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | -528        |
| time/                   |             |
|    fps                  | 3321        |
|    iterations           | 96          |
|    time_elapsed         | 355         |
|    total_timesteps      | 2141760     |
| train/                  |             |
|    approx_kl            | 0.005072677 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.993       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0527     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 1.01        |
|    value_loss           | 0.00085     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 3318         |
|    iterations           | 97           |
|    time_elapsed         | 359          |
|    total_timesteps      | 2154048      |
| train/                  |              |
|    approx_kl            | 0.0055425684 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.984        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0564      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.0066      |
|    std                  | 1.01         |
|    value_loss           | 0.002        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | -531        |
| time/                   |             |
|    fps                  | 3316        |
|    iterations           | 98          |
|    time_elapsed         | 363         |
|    total_timesteps      | 2166336     |
| train/                  |             |
|    approx_kl            | 0.005491223 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.957       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0573     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 1.01        |
|    value_loss           | 0.00503     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 66.5     |
|    ep_rew_mean     | -745     |
| time/              |          |
|    fps             | 4648     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2178624  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | -752         |
| time/                   |              |
|    fps                  | 3979         |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 2190912      |
| train/                  |              |
|    approx_kl            | 0.0049065477 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.916        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0521      |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 1.01         |
|    value_loss           | 0.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -746         |
| time/                   |              |
|    fps                  | 3809         |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 2203200      |
| train/                  |              |
|    approx_kl            | 0.0054572285 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.952        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0496      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 1.01         |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | -754         |
| time/                   |              |
|    fps                  | 3720         |
|    iterations           | 4            |
|    time_elapsed         | 13           |
|    total_timesteps      | 2215488      |
| train/                  |              |
|    approx_kl            | 0.0055715926 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.985        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0521      |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00519     |
|    std                  | 1.01         |
|    value_loss           | 0.00343      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | -745         |
| time/                   |              |
|    fps                  | 3683         |
|    iterations           | 5            |
|    time_elapsed         | 16           |
|    total_timesteps      | 2227776      |
| train/                  |              |
|    approx_kl            | 0.0065940707 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.986        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0519      |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00575     |
|    std                  | 1.01         |
|    value_loss           | 0.00471      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | -746        |
| time/                   |             |
|    fps                  | 3655        |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 2240064     |
| train/                  |             |
|    approx_kl            | 0.005613602 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.991       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0519     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 1.01        |
|    value_loss           | 0.0031      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | -744         |
| time/                   |              |
|    fps                  | 3629         |
|    iterations           | 7            |
|    time_elapsed         | 23           |
|    total_timesteps      | 2252352      |
| train/                  |              |
|    approx_kl            | 0.0050172056 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.991        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0545      |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 1.01         |
|    value_loss           | 0.00343      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | -744        |
| time/                   |             |
|    fps                  | 3624        |
|    iterations           | 8           |
|    time_elapsed         | 27          |
|    total_timesteps      | 2264640     |
| train/                  |             |
|    approx_kl            | 0.005566982 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.996       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0548     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 1.01        |
|    value_loss           | 0.00134     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.7         |
|    ep_rew_mean          | -741         |
| time/                   |              |
|    fps                  | 3621         |
|    iterations           | 9            |
|    time_elapsed         | 30           |
|    total_timesteps      | 2276928      |
| train/                  |              |
|    approx_kl            | 0.0053868764 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.991        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0534      |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 1.01         |
|    value_loss           | 0.00371      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | -742        |
| time/                   |             |
|    fps                  | 3597        |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 2289216     |
| train/                  |             |
|    approx_kl            | 0.005361927 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.993       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0536     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 1.01        |
|    value_loss           | 0.00246     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | -743         |
| time/                   |              |
|    fps                  | 3594         |
|    iterations           | 11           |
|    time_elapsed         | 37           |
|    total_timesteps      | 2301504      |
| train/                  |              |
|    approx_kl            | 0.0057143643 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.997        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0538      |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 1.01         |
|    value_loss           | 0.00116      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | -749        |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 12          |
|    time_elapsed         | 41          |
|    total_timesteps      | 2313792     |
| train/                  |             |
|    approx_kl            | 0.006363541 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.974       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0478     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 1.01        |
|    value_loss           | 0.00995     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | -749         |
| time/                   |              |
|    fps                  | 3580         |
|    iterations           | 13           |
|    time_elapsed         | 44           |
|    total_timesteps      | 2326080      |
| train/                  |              |
|    approx_kl            | 0.0056899325 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.979        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0496      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00493     |
|    std                  | 1.01         |
|    value_loss           | 0.00759      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 3566        |
|    iterations           | 14          |
|    time_elapsed         | 48          |
|    total_timesteps      | 2338368     |
| train/                  |             |
|    approx_kl            | 0.006835217 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.99        |
|    learning_rate        | 4e-05       |
|    loss                 | -0.054      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 1.01        |
|    value_loss           | 0.00409     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | -740        |
| time/                   |             |
|    fps                  | 3545        |
|    iterations           | 15          |
|    time_elapsed         | 51          |
|    total_timesteps      | 2350656     |
| train/                  |             |
|    approx_kl            | 0.005722949 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.995       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0568     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 1.01        |
|    value_loss           | 0.00205     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | -759        |
| time/                   |             |
|    fps                  | 3535        |
|    iterations           | 16          |
|    time_elapsed         | 55          |
|    total_timesteps      | 2362944     |
| train/                  |             |
|    approx_kl            | 0.005263803 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.991       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0503     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.01        |
|    value_loss           | 0.00366     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | -746         |
| time/                   |              |
|    fps                  | 3529         |
|    iterations           | 17           |
|    time_elapsed         | 59           |
|    total_timesteps      | 2375232      |
| train/                  |              |
|    approx_kl            | 0.0064276583 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.965        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0511      |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00618     |
|    std                  | 1.01         |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.6         |
|    ep_rew_mean          | -747         |
| time/                   |              |
|    fps                  | 3524         |
|    iterations           | 18           |
|    time_elapsed         | 62           |
|    total_timesteps      | 2387520      |
| train/                  |              |
|    approx_kl            | 0.0063161706 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.98         |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0504      |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 1.01         |
|    value_loss           | 0.00754      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | -746         |
| time/                   |              |
|    fps                  | 3526         |
|    iterations           | 19           |
|    time_elapsed         | 66           |
|    total_timesteps      | 2399808      |
| train/                  |              |
|    approx_kl            | 0.0056666583 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.983        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0554      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00731     |
|    std                  | 1.01         |
|    value_loss           | 0.00582      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 3520        |
|    iterations           | 20          |
|    time_elapsed         | 69          |
|    total_timesteps      | 2412096     |
| train/                  |             |
|    approx_kl            | 0.005210212 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.985       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.051      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 1.01        |
|    value_loss           | 0.00624     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 3519        |
|    iterations           | 21          |
|    time_elapsed         | 73          |
|    total_timesteps      | 2424384     |
| train/                  |             |
|    approx_kl            | 0.006382818 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.991       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0547     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.01        |
|    value_loss           | 0.00356     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | -745         |
| time/                   |              |
|    fps                  | 3517         |
|    iterations           | 22           |
|    time_elapsed         | 76           |
|    total_timesteps      | 2436672      |
| train/                  |              |
|    approx_kl            | 0.0063098655 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.989        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0561      |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00606     |
|    std                  | 1.01         |
|    value_loss           | 0.00409      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | -763        |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 23          |
|    time_elapsed         | 80          |
|    total_timesteps      | 2448960     |
| train/                  |             |
|    approx_kl            | 0.006474704 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.981       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0514     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 1.01        |
|    value_loss           | 0.00778     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 3515        |
|    iterations           | 24          |
|    time_elapsed         | 83          |
|    total_timesteps      | 2461248     |
| train/                  |             |
|    approx_kl            | 0.005295729 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.948       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0517     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 1.01        |
|    value_loss           | 0.0159      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -731         |
| time/                   |              |
|    fps                  | 3514         |
|    iterations           | 25           |
|    time_elapsed         | 87           |
|    total_timesteps      | 2473536      |
| train/                  |              |
|    approx_kl            | 0.0055806413 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.993        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.054       |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 1.01         |
|    value_loss           | 0.00277      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -729         |
| time/                   |              |
|    fps                  | 3515         |
|    iterations           | 26           |
|    time_elapsed         | 90           |
|    total_timesteps      | 2485824      |
| train/                  |              |
|    approx_kl            | 0.0056562405 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.997        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0567      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00657     |
|    std                  | 1.01         |
|    value_loss           | 0.00128      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
