---------------------------------
| rollout/           |          |
|    ep_len_mean          | 53.9       |
|    ep_rew_mean          | -764       |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 15         |
|    time_elapsed         | 35         |
|    total_timesteps      | 335800     |
| train/                  |            |
|    approx_kl            | 0.64897823 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0677    |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.187      |
|    value_loss           | 0.019      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.7      |
|    ep_rew_mean          | -738      |
| time/                   |           |
|    fps                  | 860       |
|    iterations           | 16        |
|    time_elapsed         | 38        |
|    total_timesteps      | 337848    |
| train/                  |           |
|    approx_kl            | 0.5939506 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.05      |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0362   |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.0382   |
|    std                  | 0.185     |
|    value_loss           | 0.0281    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.2       |
|    ep_rew_mean          | -694       |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 17         |
|    time_elapsed         | 40         |
|    total_timesteps      | 339896     |
| train/                  |            |
|    approx_kl            | 0.74843436 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.1        |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0573    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.184      |
|    value_loss           | 0.012      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.5      |
|    ep_rew_mean          | -693      |
| time/                   |           |
|    fps                  | 864       |
|    iterations           | 18        |
|    time_elapsed         | 42        |
|    total_timesteps      | 341944    |
| train/                  |           |
|    approx_kl            | 0.7568759 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.11      |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.088    |
|    n_updates            | 2600      |
|    policy_gradient_loss | -0.0315   |
|    std                  | 0.183     |
|    value_loss           | 0.015     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54        |
|    ep_rew_mean          | -740      |
| time/                   |           |
|    fps                  | 863       |
|    iterations           | 19        |
|    time_elapsed         | 45        |
|    total_timesteps      | 343992    |
| train/                  |           |
|    approx_kl            | 0.7178526 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.15      |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0656   |
|    n_updates            | 2610      |
|    policy_gradient_loss | -0.0417   |
|    std                  | 0.18      |
|    value_loss           | 0.0194    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.1      |
|    ep_rew_mean          | -801      |
| time/                   |           |
|    fps                  | 857       |
|    iterations           | 20        |
|    time_elapsed         | 47        |
|    total_timesteps      | 346040    |
| train/                  |           |
|    approx_kl            | 0.6931991 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.21      |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0477   |
|    n_updates            | 2620      |
|    policy_gradient_loss | -0.031    |
|    std                  | 0.178     |
|    value_loss           | 0.0396    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.9      |
|    ep_rew_mean          | -775      |
| time/                   |           |
|    fps                  | 857       |
|    iterations           | 21        |
|    time_elapsed         | 50        |
|    total_timesteps      | 348088    |
| train/                  |           |
|    approx_kl            | 0.6306682 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.24      |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.077    |
|    n_updates            | 2630      |
|    policy_gradient_loss | -0.0466   |
|    std                  | 0.176     |
|    value_loss           | 0.0223    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.2       |
|    ep_rew_mean          | -686       |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 22         |
|    time_elapsed         | 52         |
|    total_timesteps      | 350136     |
| train/                  |            |
|    approx_kl            | 0.84122187 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.28       |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0676    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.175      |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 23         |
|    time_elapsed         | 54         |
|    total_timesteps      | 352184     |
| train/                  |            |
|    approx_kl            | 0.59067607 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.056     |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.172      |
|    value_loss           | 0.0172     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.1      |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 856       |
|    iterations           | 24        |
|    time_elapsed         | 57        |
|    total_timesteps      | 354232    |
| train/                  |           |
|    approx_kl            | 0.8483869 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.37      |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.00431  |
|    n_updates            | 2660      |
|    policy_gradient_loss | -0.0201   |
|    std                  | 0.172     |
|    value_loss           | 0.0317    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.5       |
|    ep_rew_mean          | -751       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 25         |
|    time_elapsed         | 59         |
|    total_timesteps      | 356280     |
| train/                  |            |
|    approx_kl            | 0.73587006 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.4        |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0378    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.17       |
|    value_loss           | 0.0502     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53        |
|    ep_rew_mean          | -713      |
| time/                   |           |
|    fps                  | 854       |
|    iterations           | 26        |
|    time_elapsed         | 62        |
|    total_timesteps      | 358328    |
| train/                  |           |
|    approx_kl            | 0.9014491 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.41      |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0494   |
|    n_updates            | 2680      |
|    policy_gradient_loss | -0.0341   |
|    std                  | 0.17      |
|    value_loss           | 0.0212    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.7      |
|    ep_rew_mean          | -709      |
| time/                   |           |
|    fps                  | 855       |
|    iterations           | 27        |
|    time_elapsed         | 64        |
|    total_timesteps      | 360376    |
| train/                  |           |
|    approx_kl            | 0.7174859 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.43      |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0714   |
|    n_updates            | 2690      |
|    policy_gradient_loss | -0.0312   |
|    std                  | 0.169     |
|    value_loss           | 0.0205    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.7       |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 28         |
|    time_elapsed         | 66         |
|    total_timesteps      | 362424     |
| train/                  |            |
|    approx_kl            | 0.66235006 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.45       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0712    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.168      |
|    value_loss           | 0.0298     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 48.5      |
|    ep_rew_mean          | -658      |
| time/                   |           |
|    fps                  | 855       |
|    iterations           | 29        |
|    time_elapsed         | 69        |
|    total_timesteps      | 364472    |
| train/                  |           |
|    approx_kl            | 0.7598669 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.49      |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0625   |
|    n_updates            | 2710      |
|    policy_gradient_loss | -0.0172   |
|    std                  | 0.166     |
|    value_loss           | 0.0294    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.9       |
|    ep_rew_mean          | -576       |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 30         |
|    time_elapsed         | 71         |
|    total_timesteps      | 366520     |
| train/                  |            |
|    approx_kl            | 0.87911314 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.064     |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.166      |
|    value_loss           | 0.00677    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.1       |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 31         |
|    time_elapsed         | 74         |
|    total_timesteps      | 368568     |
| train/                  |            |
|    approx_kl            | 0.74048376 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.52       |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0342    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.165      |
|    value_loss           | 0.0103     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55        |
|    ep_rew_mean          | -751      |
| time/                   |           |
|    fps                  | 855       |
|    iterations           | 32        |
|    time_elapsed         | 76        |
|    total_timesteps      | 370616    |
| train/                  |           |
|    approx_kl            | 0.7796488 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.55      |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0566   |
|    n_updates            | 2740      |
|    policy_gradient_loss | -0.0268   |
|    std                  | 0.164     |
|    value_loss           | 0.0401    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.2      |
|    ep_rew_mean          | -784      |
| time/                   |           |
|    fps                  | 854       |
|    iterations           | 33        |
|    time_elapsed         | 79        |
|    total_timesteps      | 372664    |
| train/                  |           |
|    approx_kl            | 0.6496488 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.6       |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0752   |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.0351   |
|    std                  | 0.161     |
|    value_loss           | 0.0194    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.8      |
|    ep_rew_mean          | -698      |
| time/                   |           |
|    fps                  | 855       |
|    iterations           | 34        |
|    time_elapsed         | 81        |
|    total_timesteps      | 374712    |
| train/                  |           |
|    approx_kl            | 0.8826239 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.65      |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0245   |
|    n_updates            | 2760      |
|    policy_gradient_loss | -0.0244   |
|    std                  | 0.16      |
|    value_loss           | 0.0279    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.7       |
|    ep_rew_mean          | -755       |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 35         |
|    time_elapsed         | 84         |
|    total_timesteps      | 376760     |
| train/                  |            |
|    approx_kl            | 0.95064944 |
|    clip_fraction        | 0.783      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0603    |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.159      |
|    value_loss           | 0.0323     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.3      |
|    ep_rew_mean          | -779      |
| time/                   |           |
|    fps                  | 850       |
|    iterations           | 36        |
|    time_elapsed         | 86        |
|    total_timesteps      | 378808    |
| train/                  |           |
|    approx_kl            | 0.8874849 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.68      |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.042    |
|    n_updates            | 2780      |
|    policy_gradient_loss | -0.0345   |
|    std                  | 0.159     |
|    value_loss           | 0.0289    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.1      |
|    ep_rew_mean          | -731      |
| time/                   |           |
|    fps                  | 845       |
|    iterations           | 37        |
|    time_elapsed         | 89        |
|    total_timesteps      | 380856    |
| train/                  |           |
|    approx_kl            | 0.6695936 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.71      |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0372   |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0244   |
|    std                  | 0.157     |
|    value_loss           | 0.0244    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.6      |
|    ep_rew_mean          | -702      |
| time/                   |           |
|    fps                  | 841       |
|    iterations           | 38        |
|    time_elapsed         | 92        |
|    total_timesteps      | 382904    |
| train/                  |           |
|    approx_kl            | 0.8761115 |
|    clip_fraction        | 0.8       |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.72      |
|    explained_variance   | 0.874     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.064    |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.0198   |
|    std                  | 0.157     |
|    value_loss           | 0.0311    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 39         |
|    time_elapsed         | 94         |
|    total_timesteps      | 384952     |
| train/                  |            |
|    approx_kl            | 0.73236406 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.73       |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0438    |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.156      |
|    value_loss           | 0.0278     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.3      |
|    ep_rew_mean          | -715      |
| time/                   |           |
|    fps                  | 840       |
|    iterations           | 40        |
|    time_elapsed         | 97        |
|    total_timesteps      | 387000    |
| train/                  |           |
|    approx_kl            | 1.0938706 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.76      |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0633   |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.0321   |
|    std                  | 0.155     |
|    value_loss           | 0.0128    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 49        |
|    ep_rew_mean          | -676      |
| time/                   |           |
|    fps                  | 840       |
|    iterations           | 41        |
|    time_elapsed         | 99        |
|    total_timesteps      | 389048    |
| train/                  |           |
|    approx_kl            | 0.7947289 |
|    clip_fraction        | 0.744     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.79      |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0853   |
|    n_updates            | 2830      |
|    policy_gradient_loss | -0.0377   |
|    std                  | 0.154     |
|    value_loss           | 0.0193    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.1      |
|    ep_rew_mean          | -760      |
| time/                   |           |
|    fps                  | 839       |
|    iterations           | 42        |
|    time_elapsed         | 102       |
|    total_timesteps      | 391096    |
| train/                  |           |
|    approx_kl            | 0.7655187 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.82      |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0752   |
|    n_updates            | 2840      |
|    policy_gradient_loss | -0.0344   |
|    std                  | 0.153     |
|    value_loss           | 0.014     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.9      |
|    ep_rew_mean          | -771      |
| time/                   |           |
|    fps                  | 839       |
|    iterations           | 43        |
|    time_elapsed         | 104       |
|    total_timesteps      | 393144    |
| train/                  |           |
|    approx_kl            | 0.8034931 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.86      |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0666   |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0457   |
|    std                  | 0.151     |
|    value_loss           | 0.0384    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.9      |
|    ep_rew_mean          | -782      |
| time/                   |           |
|    fps                  | 841       |
|    iterations           | 44        |
|    time_elapsed         | 107       |
|    total_timesteps      | 395192    |
| train/                  |           |
|    approx_kl            | 0.7280712 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.91      |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0612   |
|    n_updates            | 2860      |
|    policy_gradient_loss | -0.0298   |
|    std                  | 0.149     |
|    value_loss           | 0.0279    |
---------------------------------------
saved model to RL\KNP\sb3_ppo_curriculum_policy_human_like_phase_refined2.zip
saved vecnormalize to RL\KNP\sb3_ppo_curriculum_phase_refined2_vecnormalize.pkl
