Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 1.08        |
|    value_loss           | 0.00143     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 3508         |
|    iterations           | 52           |
|    time_elapsed         | 182          |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0068860836 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.97        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0729      |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00804     |
|    std                  | 1.08         |
|    value_loss           | 0.00208      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -388         |
| time/                   |              |
|    fps                  | 3510         |
|    iterations           | 53           |
|    time_elapsed         | 185          |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0076529817 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0728      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00902     |
|    std                  | 1.08         |
|    value_loss           | 0.00164      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -384         |
| time/                   |              |
|    fps                  | 3511         |
|    iterations           | 54           |
|    time_elapsed         | 188          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0070069847 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0747      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00933     |
|    std                  | 1.08         |
|    value_loss           | 0.00157      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -388        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 55          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.006630132 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0648     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 1.08        |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -401        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 56          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.009235328 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0742     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 1.08        |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -351        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 57          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.007515227 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.073      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 1.08        |
|    value_loss           | 0.00129     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | -394         |
| time/                   |              |
|    fps                  | 3514         |
|    iterations           | 58           |
|    time_elapsed         | 202          |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0073799887 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0745      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00957     |
|    std                  | 1.08         |
|    value_loss           | 0.000463     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | -373        |
| time/                   |             |
|    fps                  | 3510        |
|    iterations           | 59          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.007353516 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.072      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 1.08        |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -362        |
| time/                   |             |
|    fps                  | 3511        |
|    iterations           | 60          |
|    time_elapsed         | 209         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.008662093 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0668     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 1.08        |
|    value_loss           | 0.00187     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 3513         |
|    iterations           | 61           |
|    time_elapsed         | 213          |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0071835257 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.075       |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00935     |
|    std                  | 1.08         |
|    value_loss           | 0.00139      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -367        |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 62          |
|    time_elapsed         | 216         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.009272973 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0683     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 1.08        |
|    value_loss           | 0.00279     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -368        |
| time/                   |             |
|    fps                  | 3515        |
|    iterations           | 63          |
|    time_elapsed         | 220         |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.007617802 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0683     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 1.09        |
|    value_loss           | 0.00275     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -398         |
| time/                   |              |
|    fps                  | 3517         |
|    iterations           | 64           |
|    time_elapsed         | 223          |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0069360244 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0714      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00803     |
|    std                  | 1.09         |
|    value_loss           | 0.00171      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | -384       |
| time/                   |            |
|    fps                  | 3518       |
|    iterations           | 65         |
|    time_elapsed         | 226        |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.00809309 |
|    clip_fraction        | 0.0902     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0729    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 1.09       |
|    value_loss           | 0.00295    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 3519         |
|    iterations           | 66           |
|    time_elapsed         | 230          |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0074182996 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.03        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0764      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 1.09         |
|    value_loss           | 0.00259      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | -370        |
| time/                   |             |
|    fps                  | 3522        |
|    iterations           | 67          |
|    time_elapsed         | 233         |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.006850242 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0738     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 1.09        |
|    value_loss           | 0.000555    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -376         |
| time/                   |              |
|    fps                  | 3522         |
|    iterations           | 68           |
|    time_elapsed         | 237          |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0070322533 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.03        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0709      |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00923     |
|    std                  | 1.1          |
|    value_loss           | 0.0017       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | -388        |
| time/                   |             |
|    fps                  | 3523        |
|    iterations           | 69          |
|    time_elapsed         | 240         |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.007240802 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0759     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 1.1         |
|    value_loss           | 0.0025      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -371         |
| time/                   |              |
|    fps                  | 3524         |
|    iterations           | 70           |
|    time_elapsed         | 244          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0069345995 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.04        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0774      |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 1.09         |
|    value_loss           | 0.000685     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -382         |
| time/                   |              |
|    fps                  | 3524         |
|    iterations           | 71           |
|    time_elapsed         | 247          |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0067407587 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.03        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0707      |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0075      |
|    std                  | 1.09         |
|    value_loss           | 0.00154      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | -389        |
| time/                   |             |
|    fps                  | 3525        |
|    iterations           | 72          |
|    time_elapsed         | 250         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.008824316 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0723     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 1.1         |
|    value_loss           | 0.00165     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | -404         |
| time/                   |              |
|    fps                  | 3526         |
|    iterations           | 73           |
|    time_elapsed         | 254          |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0076830913 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.04        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0695      |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00916     |
|    std                  | 1.1          |
|    value_loss           | 0.000754     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | -392        |
| time/                   |             |
|    fps                  | 3526        |
|    iterations           | 74          |
|    time_elapsed         | 257         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.007423824 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0754     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 1.09        |
|    value_loss           | 0.000858    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 3528        |
|    iterations           | 75          |
|    time_elapsed         | 261         |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.008994889 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0777     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.1         |
|    value_loss           | 0.00451     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -402         |
| time/                   |              |
|    fps                  | 3530         |
|    iterations           | 76           |
|    time_elapsed         | 264          |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0068730623 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.04        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.07        |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00818     |
|    std                  | 1.1          |
|    value_loss           | 0.00368      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -383         |
| time/                   |              |
|    fps                  | 3530         |
|    iterations           | 77           |
|    time_elapsed         | 268          |
|    total_timesteps      | 1855488      |
| train/                  |              |
|    approx_kl            | 0.0076237037 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.05        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0746      |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1.1          |
|    value_loss           | 0.00358      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 3530         |
|    iterations           | 78           |
|    time_elapsed         | 271          |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0077756145 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.06        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0755      |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00971     |
|    std                  | 1.1          |
|    value_loss           | 0.00296      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | -370        |
| time/                   |             |
|    fps                  | 3526        |
|    iterations           | 79          |
|    time_elapsed         | 275         |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.008870276 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0756     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.11        |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -371        |
| time/                   |             |
|    fps                  | 3523        |
|    iterations           | 80          |
|    time_elapsed         | 278         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.007032325 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0738     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 1.11        |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -373        |
| time/                   |             |
|    fps                  | 3524        |
|    iterations           | 81          |
|    time_elapsed         | 282         |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.007749941 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0776     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.11        |
|    value_loss           | 0.0035      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | -388         |
| time/                   |              |
|    fps                  | 3523         |
|    iterations           | 82           |
|    time_elapsed         | 285          |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0074519706 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.09        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0719      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0094      |
|    std                  | 1.11         |
|    value_loss           | 0.00268      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | -369        |
| time/                   |             |
|    fps                  | 3523        |
|    iterations           | 83          |
|    time_elapsed         | 289         |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.008869295 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0752     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.009      |
|    std                  | 1.11        |
|    value_loss           | 0.00396     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | -390        |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 84          |
|    time_elapsed         | 293         |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.007579587 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0748     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0098     |
|    std                  | 1.11        |
|    value_loss           | 0.00291     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | -373        |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 85          |
|    time_elapsed         | 297         |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.007905445 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0766     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.12        |
|    value_loss           | 0.00263     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -360         |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 86           |
|    time_elapsed         | 300          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0076377057 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.12        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0792      |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 1.12         |
|    value_loss           | 0.00156      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -405         |
| time/                   |              |
|    fps                  | 3517         |
|    iterations           | 87           |
|    time_elapsed         | 303          |
|    total_timesteps      | 1978368      |
| train/                  |              |
|    approx_kl            | 0.0070821512 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.12        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.075       |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 1.12         |
|    value_loss           | 0.00243      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 88           |
|    time_elapsed         | 307          |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0072142016 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.12        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0779      |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 1.12         |
|    value_loss           | 0.00337      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -405         |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 89           |
|    time_elapsed         | 311          |
|    total_timesteps      | 2002944      |
| train/                  |              |
|    approx_kl            | 0.0070330785 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.13        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0764      |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.0104      |
|    std                  | 1.12         |
|    value_loss           | 0.00364      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -354        |
| time/                   |             |
|    fps                  | 3517        |
|    iterations           | 90          |
|    time_elapsed         | 314         |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.009658711 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0773     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.12        |
|    value_loss           | 0.00593     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | -390         |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 91           |
|    time_elapsed         | 317          |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 0.0071170796 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.14        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0751      |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 1.12         |
|    value_loss           | 0.00361      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 92          |
|    time_elapsed         | 321         |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.008560572 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0701     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.13        |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 93          |
|    time_elapsed         | 325         |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.008282562 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0679     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 1.13        |
|    value_loss           | 0.00255     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -379        |
| time/                   |             |
|    fps                  | 3512        |
|    iterations           | 94          |
|    time_elapsed         | 328         |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.008209211 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0755     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.13        |
|    value_loss           | 0.00202     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -374        |
| time/                   |             |
|    fps                  | 3511        |
|    iterations           | 95          |
|    time_elapsed         | 332         |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.009054624 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0738     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.13        |
|    value_loss           | 0.00331     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
