---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 23         |
|    time_elapsed         | 61         |
|    total_timesteps      | 255800     |
| train/                  |            |
|    approx_kl            | 0.35880864 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.294     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0262    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.26       |
|    value_loss           | 0.0652     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.8       |
|    ep_rew_mean          | -693       |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 24         |
|    time_elapsed         | 64         |
|    total_timesteps      | 257848     |
| train/                  |            |
|    approx_kl            | 0.51824164 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.234     |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0645    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.256      |
|    value_loss           | 0.0263     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 48.2     |
|    ep_rew_mean          | -655     |
| time/                   |          |
|    fps                  | 754      |
|    iterations           | 25       |
|    time_elapsed         | 67       |
|    total_timesteps      | 259896   |
| train/                  |          |
|    approx_kl            | 0.446979 |
|    clip_fraction        | 0.704    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.184   |
|    explained_variance   | 0.882    |
|    learning_rate        | 0.00025  |
|    loss                 | -0.0801  |
|    n_updates            | 2200     |
|    policy_gradient_loss | -0.0459  |
|    std                  | 0.253    |
|    value_loss           | 0.0194   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 48.4      |
|    ep_rew_mean          | -655      |
| time/                   |           |
|    fps                  | 757       |
|    iterations           | 26        |
|    time_elapsed         | 70        |
|    total_timesteps      | 261944    |
| train/                  |           |
|    approx_kl            | 0.4283884 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.152    |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0543   |
|    n_updates            | 2210      |
|    policy_gradient_loss | -0.045    |
|    std                  | 0.251     |
|    value_loss           | 0.00896   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 48.1      |
|    ep_rew_mean          | -647      |
| time/                   |           |
|    fps                  | 752       |
|    iterations           | 27        |
|    time_elapsed         | 73        |
|    total_timesteps      | 263992    |
| train/                  |           |
|    approx_kl            | 0.3730463 |
|    clip_fraction        | 0.671     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.123    |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.037    |
|    n_updates            | 2220      |
|    policy_gradient_loss | -0.0442   |
|    std                  | 0.249     |
|    value_loss           | 0.0395    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 28         |
|    time_elapsed         | 75         |
|    total_timesteps      | 266040     |
| train/                  |            |
|    approx_kl            | 0.43148345 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0865    |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0942    |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0472    |
|    std                  | 0.247      |
|    value_loss           | 0.0228     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 53.4      |
|    ep_rew_mean          | -712      |
| time/                   |           |
|    fps                  | 760       |
|    iterations           | 29        |
|    time_elapsed         | 78        |
|    total_timesteps      | 268088    |
| train/                  |           |
|    approx_kl            | 0.4055647 |
|    clip_fraction        | 0.673     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0473   |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0513   |
|    n_updates            | 2240      |
|    policy_gradient_loss | -0.0427   |
|    std                  | 0.244     |
|    value_loss           | 0.0247    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.3      |
|    ep_rew_mean          | -765      |
| time/                   |           |
|    fps                  | 764       |
|    iterations           | 30        |
|    time_elapsed         | 80        |
|    total_timesteps      | 270136    |
| train/                  |           |
|    approx_kl            | 0.4170779 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00753  |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0569   |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.046    |
|    std                  | 0.242     |
|    value_loss           | 0.0185    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.6      |
|    ep_rew_mean          | -696      |
| time/                   |           |
|    fps                  | 764       |
|    iterations           | 31        |
|    time_elapsed         | 83        |
|    total_timesteps      | 272184    |
| train/                  |           |
|    approx_kl            | 0.3760048 |
|    clip_fraction        | 0.687     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0456    |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0773   |
|    n_updates            | 2260      |
|    policy_gradient_loss | -0.0414   |
|    std                  | 0.239     |
|    value_loss           | 0.0199    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.1       |
|    ep_rew_mean          | -647       |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 32         |
|    time_elapsed         | 85         |
|    total_timesteps      | 274232     |
| train/                  |            |
|    approx_kl            | 0.59442693 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0709     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.063     |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.239      |
|    value_loss           | 0.00962    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.9       |
|    ep_rew_mean          | -640       |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 33         |
|    time_elapsed         | 88         |
|    total_timesteps      | 276280     |
| train/                  |            |
|    approx_kl            | 0.38903996 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0768     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.086     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.237      |
|    value_loss           | 0.0333     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | -636       |
| time/                   |            |
|    fps                  | 763        |
|    iterations           | 34         |
|    time_elapsed         | 91         |
|    total_timesteps      | 278328     |
| train/                  |            |
|    approx_kl            | 0.36867926 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.116      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0584    |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.234      |
|    value_loss           | 0.0106     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.5       |
|    ep_rew_mean          | -671       |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 35         |
|    time_elapsed         | 94         |
|    total_timesteps      | 280376     |
| train/                  |            |
|    approx_kl            | 0.46114162 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.152      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.053     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.232      |
|    value_loss           | 0.0311     |
----------------------------------------
saved model to RL\KNP\sb3_ppo_curriculum_policy_human_like_phase_refined.zip
saved vecnormalize to RL\KNP\sb3_ppo_curriculum_phase_refined_vecnormalize.pkl
